Id,SalePrice
2684,412059.097819577
2685,181697.17667203466
2686,-581840.434456381
2687,-755500.9983050125
2688,-93719.07517728163
2689,-304813.1341914422
2690,-81461.8078621155
2691,70880.87365334203
2692,203763.4299371483
2693,192661.84914527752
2694,-149403.7208452854
2695,334159.91592901753
2696,130318.64819396865
2697,432535.56454318884
2698,398565.60123956506
2699,-131157.14269206967
2700,-287647.40601314214
2701,-19168.98710769984
2702,14127.267129766129
2703,-320840.5614237835
2704,344665.71983397705
2705,-745317.2993611057
2706,-2604302.4563593315
2707,-646011.9410273406
2708,-548865.4711608022
2709,-32857.63228648958
2710,891756.6473024165
2711,726675.4655879138
2712,-13292.242956238086
2713,-325096.0420167286
2714,-342748.3454911309
2715,-116385.0578418897
2716,172125.7076110068
2717,-70709.85168602841
2718,-517362.55976452923
2719,408562.8411912667
2720,-842985.7424592545
2721,3490.7116948022885
2722,-1440389.1138353492
2723,361342.09360778105
2724,95013.38742372901
2725,21630.05269190554
2726,-1166532.7599412925
2727,1402330.4568220112
2728,-444552.421380337
2729,140132.53311285737
2730,535909.5531499828
2731,698200.0948656296
2732,-41040.58068911504
2733,1832755.1500787255
2734,868652.2872077131
2735,-1150686.4289743146
2736,307657.2407337422
2737,-389245.44377915544
2738,-100330.07511160173
2739,-381536.3069726193
2740,134186.43861254794
2741,282853.54235314816
2742,-1173959.805326276
2743,-3444089.955864282
2744,138670.01058922795
2745,325417.1716039755
2746,-1011791.4930131381
2747,437847.7212326674
2748,-769267.2029537087
2749,-97667.1468919816
2750,24096.320053681746
2751,-54714.03236392944
2752,-841687.6061292768
2753,1472210.9031218044
2754,1229459.5277589308
2755,-957538.949040617
2756,299182.7139612582
2757,1625559.0621292181
2758,969976.6594603314
2759,1109840.5918829702
2760,-2221400.478514457
2761,-464551.18551437824
2762,-393402.8280266611
2763,285339.80671327567
2764,-1413579.6659629582
2765,970409.6869369688
2766,1397788.839810553
2767,875020.2656786666
2768,749616.3022155482
2769,-391066.73142177233
2770,94784.53301477434
2771,-492150.29840537265
2772,1238038.513199776
2773,-454838.61088156723
2774,-1276772.0966793774
2775,1289041.6870117383
2776,-578000.9360251777
2777,253113.86601222842
2778,1347075.9397883
2779,664189.5484901017
2780,-3030415.895100641
2781,-414.93968403809413
2782,-1673233.9557058266
2783,-922638.439871595
2784,354231.0042077209
2785,-295448.3538966779
2786,667488.4505051696
2787,287682.0164509054
2788,249725.70564641606
2789,460686.8324507365
2790,-427754.3212464969
2791,-14743393.611009981
2792,2099281.004741451
2793,1877002.9944313504
2794,-757290.6154939078
2795,138041.97717882623
2796,-851310.4404649375
2797,180800.46603824198
2798,915355.5219504413
2799,390158.18261018937
2800,-297939.85111314355
2801,-266551.9960384466
2802,-261795.09857496066
2803,-350868.6117685979
2804,-802058.7736837977
2805,531374.5489522258
2806,-407190.25559557305
2807,-12582942.562997011
2808,-261055.93357174488
2809,-909373.3013832612
2810,-711431.2009682109
2811,-253560.7617637384
2812,-463412.04152224574
2813,-279632.18735399
2814,-494256.87088245165
2815,1248180.5020045731
2816,-93709.3417994295
2817,238985.6483888388
2818,-1600972.1963906782
2819,-1600654.5073341192
2820,232563.6589272886
2821,142551.30089338732
2822,101471.75253206464
2823,944250.3344651067
2824,-1398994.5015129223
2825,-740710.2802343123
2826,389980.04218405543
2827,767898.9996475261
2828,-411352.18369785225
2829,620773.3682160415
2830,-134932.09671008954
2831,-313138.95224682457
2832,26731.993828528604
2833,352505.67972472607
2834,160090.785549731
2835,12916.666204040826
2836,223620.53569170463
2837,-281171.91539385344
2838,210847.92867842922
2839,384059.29919580877
2840,105980.55898815802
2841,-61801.56779394962
2842,617713.1546303016
2843,507665.2870638526
2844,-430760.6840139838
2845,-95136.59757645777
2846,70759.95511410055
2847,474929.7709032979
2848,-230080.0166981527
2849,48327.72343113944
2850,293392.3780838902
2851,521866.95034210646
2852,-75492.72740407998
2853,806977.5784084419
2854,417418.6219772577
2855,-51623.89924941992
2856,600862.3713488557
2857,476146.5813640557
2858,713880.210328997
2859,1459353.5383235994
2860,-776446.3992687785
2861,645017.1794792586
2862,-48138.98920602689
2863,388966.8487088408
2864,539210.934887666
2865,-1154311.2320494642
2866,513629.2870510724
2867,234481.27762382664
2868,24214.564782963273
2869,235522.34671737216
2870,1003332.5676277555
2871,-624062.1625270734
2872,612327.9138253834
2873,617528.1294490821
2874,924715.7734639647
2875,605023.6951086081
2876,-8370.49523938504
2877,-55124.70988300908
2878,856724.3877864463
2879,1320090.6766409823
2880,932562.5935135777
2881,-278332.77635651414
2882,465566.70576581795
2883,-1261645.847559766
2884,647111.7626547265
2885,631126.4405306526
2886,-24315.764681920744
2887,907871.381277807
2888,-518960.174447663
2889,547687.5484568616
2890,541467.7333777063
2891,124783.0039840786
2892,2192701.9721792648
2893,2297457.3642096007
2894,2221076.007481501
2895,87781.0856079991
2896,-118212.25456158226
2897,-200938.20824645815
2898,1030240.1337745384
2899,233229.91651817964
2900,-219033.4017451568
2901,-1742043.4663179806
2902,-522592.4859720919
2903,-543797.505133277
2904,-582774.2907996157
2905,-17191274.94484084
2906,789936.0076536924
2907,567260.2409271507
2908,-168053.45793110583
2909,372032.07880044176
2910,503899.7159642856
2911,563167.1960994983
2912,160198.16561306582
2913,241842.61793800574
2914,486701.9860476286
2915,155610.8490082845
2916,368895.25222608744
2917,152941.34141727907
2918,-42984.64277538541
2919,367427.3061509003
